conceptid,PrefLabel,AltLabels,ParentConceptid,ConceptType,Provider 
CONSTRUCTION_TECHNIQUE:1,Windows,,CONSTRUCTION_TECHNIQUE_AUTHORITY_DOCUMENT.csv,Collector,CRNHA
CONSTRUCTION_TECHNIQUE:2,1 over 1,,CONSTRUCTION_TECHNIQUE:1,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:3,2 over 2,,CONSTRUCTION_TECHNIQUE:1,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:4,4 over 1,,CONSTRUCTION_TECHNIQUE:1,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:5,6 over 6,,CONSTRUCTION_TECHNIQUE:1,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:6,9 over 9,,CONSTRUCTION_TECHNIQUE:1,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:7,12 over 12,,CONSTRUCTION_TECHNIQUE:1,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:8,1 over 2,,CONSTRUCTION_TECHNIQUE:1,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:9,1 over 3,,CONSTRUCTION_TECHNIQUE:1,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:10,1 over 4,,CONSTRUCTION_TECHNIQUE:1,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:11,1 over 6,,CONSTRUCTION_TECHNIQUE:1,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:12,1 over 9,,CONSTRUCTION_TECHNIQUE:1,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:13,1 over 12,,CONSTRUCTION_TECHNIQUE:1,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:14,6 over 9,,CONSTRUCTION_TECHNIQUE:1,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:15,Multi-,,CONSTRUCTION_TECHNIQUE:1,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:16,Stained-Glass,,CONSTRUCTION_TECHNIQUE:1,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:17,Diamond,,CONSTRUCTION_TECHNIQUE:1,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:18,Carved,,CONSTRUCTION_TECHNIQUE_AUTHORITY_DOCUMENT.csv,Index,CRNHA
CONSTRUCTION_TECHNIQUE:19,Etched,,CONSTRUCTION_TECHNIQUE_AUTHORITY_DOCUMENT.csv,Index,CRNHA
CONSTRUCTION_TECHNIQUE:20,Masonry,,CONSTRUCTION_TECHNIQUE_AUTHORITY_DOCUMENT.csv,Collector,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:21,Load-Bearing Brick,,CONSTRUCTION_TECHNIQUE:20,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:22,Load-Bearing Stone,,CONSTRUCTION_TECHNIQUE:20,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:23,Load-Bearing Concrete Block,,CONSTRUCTION_TECHNIQUE:20,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:24,Reinforced Concrete,,CONSTRUCTION_TECHNIQUE:20,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:25,Steel Frame/Curtain Wall,,CONSTRUCTION_TECHNIQUE:20,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:26,Framing,,CONSTRUCTION_TECHNIQUE_AUTHORITY_DOCUMENT.csv,Collector,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:27,French Timber Frame,,CONSTRUCTION_TECHNIQUE:26,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:28,Eastern Brace Frame,,CONSTRUCTION_TECHNIQUE:26,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:29,Balloon Frame,,CONSTRUCTION_TECHNIQUE:26,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:30,Unknown Wood Frame,,CONSTRUCTION_TECHNIQUE:26,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:31,Post in Ground ,Poteaux en Terre,CONSTRUCTION_TECHNIQUE:26,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:32,Post on Sill,Poteaux sur Solle,CONSTRUCTION_TECHNIQUE:26,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:33,Post and Beam,,CONSTRUCTION_TECHNIQUE:26,Index,GCI
CONSTRUCTION_TECHNIQUE:34,Hewn Log,,CONSTRUCTION_TECHNIQUE:26,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:35,Log Construction (note notch),,CONSTRUCTION_TECHNIQUE:26,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:36,Other (see narrative),,CONSTRUCTION_TECHNIQUE_AUTHORITY_DOCUMENT.csv,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:37,Foundation,,CONSTRUCTION_TECHNIQUE_AUTHORITY_DOCUMENT.csv,Collector,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:38,Post In Ground,,CONSTRUCTION_TECHNIQUE:37,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:39,Sill On Ground,,CONSTRUCTION_TECHNIQUE:37,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:40,Wooden Pier,,CONSTRUCTION_TECHNIQUE:37,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:41,Brick Pier,,CONSTRUCTION_TECHNIQUE:37,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:42,Concrete Block Pier,,CONSTRUCTION_TECHNIQUE:37,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:43,Concrete Pylon Pier,,CONSTRUCTION_TECHNIQUE:37,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:44,Continuous Brick,,CONSTRUCTION_TECHNIQUE:37,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:45,Continuous Stone,,CONSTRUCTION_TECHNIQUE:37,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:46,Continuous Concrete Block ,,CONSTRUCTION_TECHNIQUE:37,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:47,Concrete Slab,,CONSTRUCTION_TECHNIQUE:37,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:48,Roof,,CONSTRUCTION_TECHNIQUE_AUTHORITY_DOCUMENT.csv,Collector,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:49,Front Gable,front gable ,CONSTRUCTION_TECHNIQUE:48,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:50,Side Gable,side gable ,CONSTRUCTION_TECHNIQUE:48,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:51,Parapet Gable,parapet gable ,CONSTRUCTION_TECHNIQUE:48,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:52,Stepped Gable,stepped gable ,CONSTRUCTION_TECHNIQUE:48,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:53,Clipped Gable,clipped gable,CONSTRUCTION_TECHNIQUE:48,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:54,Cross Gable,cross gable ,CONSTRUCTION_TECHNIQUE:48,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:55,Double Pitch Gable,double pitch gable,CONSTRUCTION_TECHNIQUE:48,Index,CRNHA
CONSTRUCTION_TECHNIQUE:56,Gambrel,gambrel ,CONSTRUCTION_TECHNIQUE:48,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:57,Hip,hip,CONSTRUCTION_TECHNIQUE:48,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:58,Double Pitch Hip,double pitch hip ,CONSTRUCTION_TECHNIQUE:48,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:59,Gable On Hip,gable on hip,CONSTRUCTION_TECHNIQUE:48,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:60,Pyramidal,pyramidal,CONSTRUCTION_TECHNIQUE:48,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:61,Mansard,mansard ,CONSTRUCTION_TECHNIQUE:48,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:62,Complex,complex ,CONSTRUCTION_TECHNIQUE:48,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:63,Round,round ,CONSTRUCTION_TECHNIQUE:48,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:64,Conical,conical ,CONSTRUCTION_TECHNIQUE:48,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:65,Flat,flat ,CONSTRUCTION_TECHNIQUE:48,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:66,Shed,shed ,CONSTRUCTION_TECHNIQUE:48,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:67,Chimney,,CONSTRUCTION_TECHNIQUE_AUTHORITY_DOCUMENT.csv,Collector,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:68,Gable End Exterior,gable end exterior ,CONSTRUCTION_TECHNIQUE:67,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:69,Gable End Interior/Flush,gable end interior/flush,CONSTRUCTION_TECHNIQUE:67,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:70,Ridge Center,ridge center,CONSTRUCTION_TECHNIQUE:67,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:71,Ridge Off-Center,ridge off-center,CONSTRUCTION_TECHNIQUE:67,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:72,Slope Center,slope center ,CONSTRUCTION_TECHNIQUE:67,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:73,Slope Off-Center,slope off center,CONSTRUCTION_TECHNIQUE:67,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:74,Lateral Exterior,lateral exterior ,CONSTRUCTION_TECHNIQUE:67,Index,LASHPO-LHRI
CONSTRUCTION_TECHNIQUE:75,Removed,removed ,CONSTRUCTION_TECHNIQUE:67,Index,LASHPO-LHRI
